[ 2017-09-09T15:52:41+08:00 ] ::1 /thinkphp/admin.php/Plate/form/id/127
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0280s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0080s ]
SQL: SELECT * FROM `plate` WHERE ( plate_id = 127 ) LIMIT 1   [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `images` [ RunTime:0.0060s ]
SQL: SELECT * FROM `images` WHERE ( parent_id = 127 )  [ RunTime:0.0010s ]
NOTIC: [8] Use of undefined constant update - assumed 'update' E:\wamp\www\thinkphp\Application\Admin\Controller\PlateController.class.php 第 39 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant parent_id - assumed 'parent_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant parent_id - assumed 'parent_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant parent_id - assumed 'parent_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant parent_id - assumed 'parent_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant parent_id - assumed 'parent_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant parent_id - assumed 'parent_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant parent_id - assumed 'parent_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
